openai-agents==0.22.0
  - griffelib [required: >=2,<3, installed: 2.2.0]
  - mcp [required: >=1.19.0,<3, installed: 2.1.1]
    - anyio [required: >=4.10, installed: 4.14.2]
      - idna [required: >=2.8, installed: 3.19]
    - httpx2 [required: >=2.5.0, installed: 2.12.0]
      - anyio [required: >=4.10, installed: 4.14.2]
        - idna [required: >=2.8, installed: 3.19]
      - httpcore2 [required: ==2.12.0, installed: 2.12.0]
        - h11 [required: >=0.16, installed: 0.16.0]
        - truststore [required: >=0.10, installed: 0.10.4]
      - idna [required: >=3.18, installed: 3.19]
      - truststore [required: >=0.10, installed: 0.10.4]
    - jsonschema [required: >=4.20.0, installed: 4.26.0]
      - attrs [required: >=22.2.0, installed: 26.1.0]
      - jsonschema-specifications [required: >=2023.3.6, installed: 2025.9.1]
        - referencing [required: >=0.31.0, installed: 0.37.0]
          - attrs [required: >=22.2.0, installed: 26.1.0]
          - rpds-py [required: >=0.7.0, installed: 2026.6.3]
      - referencing [required: >=0.28.4, installed: 0.37.0]
        - attrs [required: >=22.2.0, installed: 26.1.0]
        - rpds-py [required: >=0.7.0, installed: 2026.6.3]
      - rpds-py [required: >=0.25.0, installed: 2026.6.3]
    - mcp-types [required: ==2.1.1, installed: 2.1.1]
      - pydantic [required: >=2.12.0, installed: 2.13.5]
        - annotated-types [required: >=0.6.0, installed: 0.8.0]
        - pydantic_core [required: ==2.46.5, installed: 2.46.5]
          - typing_extensions [required: >=4.14.1, installed: 4.16.0]
        - typing_extensions [required: >=4.14.1, installed: 4.16.0]
        - typing-inspection [required: >=0.4.2, installed: 0.4.4]
          - typing_extensions [required: >=4.15.0, installed: 4.16.0]
      - typing_extensions [required: >=4.13.0, installed: 4.16.0]
    - opentelemetry-api [required: >=1.28.0, installed: 1.44.0]
      - typing_extensions [required: >=4.5.0, installed: 4.16.0]
    - pydantic [required: >=2.12.0, installed: 2.13.5]
      - annotated-types [required: >=0.6.0, installed: 0.8.0]
      - pydantic_core [required: ==2.46.5, installed: 2.46.5]
        - typing_extensions [required: >=4.14.1, installed: 4.16.0]
      - typing_extensions [required: >=4.14.1, installed: 4.16.0]
      - typing-inspection [required: >=0.4.2, installed: 0.4.4]
        - typing_extensions [required: >=4.15.0, installed: 4.16.0]
    - PyJWT [required: >=2.10.1, installed: 2.13.0]
      - cryptography [required: >=3.4.0, installed: 50.0.1, extra: crypto]
        - cffi [required: >=2.0.0, installed: 2.1.1]
          - pycparser [required: Any, installed: 3.0]
    - python-multipart [required: >=0.0.9, installed: 0.0.32]
    - pywin32 [required: >=311, installed: 312]
    - sse-starlette [required: >=3.0.0, installed: 3.4.8]
      - anyio [required: >=4.7.0, installed: 4.14.2]
        - idna [required: >=2.8, installed: 3.19]
      - starlette [required: >=0.49.1, installed: 1.6.0]
        - anyio [required: >=3.6.2,<5, installed: 4.14.2]
          - idna [required: >=2.8, installed: 3.19]
    - starlette [required: >=0.48.0, installed: 1.6.0]
      - anyio [required: >=3.6.2,<5, installed: 4.14.2]
        - idna [required: >=2.8, installed: 3.19]
    - typing_extensions [required: >=4.13.0, installed: 4.16.0]
    - typing-inspection [required: >=0.4.1, installed: 0.4.4]
      - typing_extensions [required: >=4.15.0, installed: 4.16.0]
    - uvicorn [required: >=0.31.1, installed: 0.52.4]
      - click [required: >=7.0, installed: 8.5.0]
      - h11 [required: >=0.8, installed: 0.16.0]
  - openai [required: >=3.0.0,<4, installed: 3.6.0]
    - anyio [required: >=4.10.0,<5, installed: 4.14.2]
      - idna [required: >=2.8, installed: 3.19]
    - httpx2 [required: >=2.7.0,<3, installed: 2.12.0]
      - anyio [required: >=4.10, installed: 4.14.2]
        - idna [required: >=2.8, installed: 3.19]
      - httpcore2 [required: ==2.12.0, installed: 2.12.0]
        - h11 [required: >=0.16, installed: 0.16.0]
        - truststore [required: >=0.10, installed: 0.10.4]
      - idna [required: >=3.18, installed: 3.19]
      - truststore [required: >=0.10, installed: 0.10.4]
    - jiter [required: >=0.16.0,<1, installed: 0.16.0]
    - pydantic [required: >=1.10.13,!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.*,<3, installed: 2.13.5]
      - annotated-types [required: >=0.6.0, installed: 0.8.0]
      - pydantic_core [required: ==2.46.5, installed: 2.46.5]
        - typing_extensions [required: >=4.14.1, installed: 4.16.0]
      - typing_extensions [required: >=4.14.1, installed: 4.16.0]
      - typing-inspection [required: >=0.4.2, installed: 0.4.4]
        - typing_extensions [required: >=4.15.0, installed: 4.16.0]
    - sniffio [required: Any, installed: 1.3.1]
    - typing_extensions [required: >=4.14,<5, installed: 4.16.0]
  - pydantic [required: >=2.12.2,<3, installed: 2.13.5]
    - annotated-types [required: >=0.6.0, installed: 0.8.0]
    - pydantic_core [required: ==2.46.5, installed: 2.46.5]
      - typing_extensions [required: >=4.14.1, installed: 4.16.0]
    - typing_extensions [required: >=4.14.1, installed: 4.16.0]
    - typing-inspection [required: >=0.4.2, installed: 0.4.4]
      - typing_extensions [required: >=4.15.0, installed: 4.16.0]
  - requests [required: >=2.0,<3, installed: 2.34.2]
    - certifi [required: >=2023.5.7, installed: 2026.7.22]
    - charset-normalizer [required: >=2,<4, installed: 3.5.1]
    - idna [required: >=2.5,<4, installed: 3.19]
    - urllib3 [required: >=1.26,<3, installed: 2.7.0]
  - typing_extensions [required: >=4.12.2,<5, installed: 4.16.0]
  - websockets [required: >=15.0,<17, installed: 16.1.1]
pip==26.2.1
pipdeptree==4.2.2
  - nab-index [required: >=0.0.11, installed: 0.0.15]
    - nab-provider [required: ==0.0.15, installed: 0.0.15]
      - nab-resolver [required: ==0.0.15, installed: 0.0.15]
      - typing_extensions [required: >=4.6, installed: 4.16.0]
    - packaging [required: >=24.0, installed: 26.3]
    - truststore [required: >=0.10, installed: 0.10.4]
    - typing_extensions [required: >=4.6, installed: 4.16.0]
    - urllib3 [required: >=2.0, installed: 2.7.0]
  - nab-project [required: >=0.0.14, installed: 0.0.15]
    - build [required: >=1.2, installed: 1.6.0]
      - colorama [required: Any, installed: 0.4.6]
      - packaging [required: >=24.0, installed: 26.3]
      - pyproject_hooks [required: Any, installed: 1.2.0]
    - installer [required: >=1.0, installed: 1.0.1]
    - nab-index [required: ==0.0.15, installed: 0.0.15]
      - nab-provider [required: ==0.0.15, installed: 0.0.15]
        - nab-resolver [required: ==0.0.15, installed: 0.0.15]
        - typing_extensions [required: >=4.6, installed: 4.16.0]
      - packaging [required: >=24.0, installed: 26.3]
      - truststore [required: >=0.10, installed: 0.10.4]
      - typing_extensions [required: >=4.6, installed: 4.16.0]
      - urllib3 [required: >=2.0, installed: 2.7.0]
    - nab-provider [required: ==0.0.15, installed: 0.0.15]
      - nab-resolver [required: ==0.0.15, installed: 0.0.15]
      - typing_extensions [required: >=4.6, installed: 4.16.0]
    - nab-resolver [required: ==0.0.15, installed: 0.0.15]
    - pyproject_hooks [required: >=1.2, installed: 1.2.0]
    - tomli [required: >=2.2, installed: 2.4.1]
    - tomli_w [required: >=1.2, installed: 1.2.0]
    - typing_extensions [required: >=4.6, installed: 4.16.0]
